Log message for solve() log data at Sun Jul 19 00:52:45 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0
p[1] = 0
p[2] = 0
p[3] = 0.5
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = 0
p[23] = 0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = -0
p[43] = 0.0271739
p[44] = 0.0217391
p[45] = 0.0271739
p[46] = 0.0217391
p[47] = 0.0271739
p[48] = 0.0217391
p[49] = 0.0271739
p[50] = 0.0217391
p[51] = 0.0271739
p[52] = 0.0217391
p[53] = 0.0271739
p[54] = 0.0217391
p[55] = 0.0271739
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = 0.027027
p[69] = 0.027027
p[70] = -0.0106952
p[71] = -0.0160428
p[72] = -0.0106952
p[73] = -0.0160428
p[74] = -0.0106952
p[75] = -0.0160428
p[76] = -0.0106952
p[77] = -0.0160428
p[78] = -0.0106952
p[79] = -0.0160428
p[80] = -0.0106952
p[81] = -0.0160428
p[82] = -0.0106952
p[83] = -0.0160428
------------- Intercepts -------------
p[84] = 1.5
p[85] = -1.5
p[86] = 1.5
p[87] = -1.5
p[88] = 1.5
p[89] = -1.5
p[90] = 1.5
p[91] = -1.5
p[92] = 1.5
p[93] = -1.5
p[94] = 1.5
p[95] = -1.5
p[96] = 1.5
p[97] = -1.5
p[98] = 1.5
p[99] = -1.5
p[100] = 1.5
p[101] = -1.5
p[102] = 1.5
p[103] = -1.5
p[104] = 1.5
p[105] = -1.5
p[106] = 1.5
p[107] = -1.5
p[108] = 1.5
p[109] = -1.5
p[110] = 1.5
p[111] = -1.5
p[112] = 1.5
p[113] = -1.5
p[114] = 1.5
p[115] = -1.5
p[116] = 1.5
p[117] = -1.5
p[118] = 1.5
p[119] = -1.5
p[120] = 1.5
p[121] = -1.5
p[122] = 1.5
p[123] = -1.70299
p[124] = 1.33761
p[125] = -1.70299
p[126] = 1.33761
p[127] = -1.70299
p[128] = 1.33761
p[129] = -1.70299
p[130] = 1.33761
p[131] = -1.70299
p[132] = 1.33761
p[133] = -1.70299
p[134] = 1.33761
p[135] = -1.70299
p[136] = 1.28838
p[137] = -1.70162
p[138] = 1.28838
p[139] = -1.70162
p[140] = 1.28838
p[141] = -1.70162
p[142] = 1.28838
p[143] = -1.70162
p[144] = 1.28838
p[145] = -1.70162
p[146] = 1.28838
p[147] = -1.70162
p[148] = 1.28838
p[149] = -1.70162
p[150] = 1.70936
p[151] = -1.22096
p[152] = 1.70936
p[153] = -1.22096
p[154] = 1.70936
p[155] = -1.22096
p[156] = 1.70936
p[157] = -1.22096
p[158] = 1.70936
p[159] = -1.22096
p[160] = 1.70936
p[161] = -1.22096
p[162] = 1.70936
p[163] = -1.22096
------------- Track widths -------------
p[164] = 1.73205
p[165] = 1.73205
p[166] = 1.73205
p[167] = 1.73205
p[168] = 1.73205
p[169] = 1.73205
p[170] = 1.73205
p[171] = 1.73205
p[172] = 1.73205
p[173] = 1.73205
p[174] = 1.73205
p[175] = 1.73205
p[176] = 1.73205
p[177] = 1.73205
p[178] = 1.73205
p[179] = 1.73205
p[180] = 1.73205
p[181] = 1.73205
p[182] = 1.73205
p[183] = 1.73208
p[184] = 1.7314
p[185] = 1.73096
p[186] = 1.73052
p[187] = 1.73009
p[188] = 1.72965
p[189] = 1.72921
p[190] = 1.72885
p[191] = 1.72885
p[192] = 1.72885
p[193] = 1.72885
p[194] = 1.72885
p[195] = 1.72885
p[196] = 1.72885
p[197] = 1.72936
p[198] = 1.7298
p[199] = 1.73023
p[200] = 1.73066
p[201] = 1.73109
p[202] = 1.73152
p[203] = 1.73195
